nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
头条未加密部分各模块统计	日期	uv_头条-搜索	uv_头条-小程序	uv_头条-短视频category	uv_头条-短视频action	uv_头条-短视频合并ca	uv_头条-短视频openapi	uv_头条问答s	uv_头条-小视频合并	uv_头条点击日活caaa	uv_头条-小mcs	uv_头条-microapp	uv_头条-我的页面	uv_主TL视频点击	uv_微头条	uv_category=hotsoon_video	uv_category=hotsoon_video_detail_draw	uv_category=live	uv_videolive	uv_get_ugc_video	pv_头条-搜索	pv_头条-小程序	pv_头条-短视频category	pv_头条-短视频action	pv_头条-短视频合并ca	pv_头条-短视频openapi	pv_头条问答s	pv_头条-小视频合并	pv_头条点击日活caaa	pv_头条-小mcs	pv_头条-microapp	pv_头条-我的页面	pv_主TL视频点击	pv_微头条	pv_category=hotsoon_video	pv_category=hotsoon_video_detail_draw	pv_category=live	pv_videolive	pv_get_ugc_video
头条未加密部分各模块统计	20190810	8260	379459	15306	6116	19709	6116	4864	23045	77015	16	6644	155808	11399	6757	21368	975	75	830	1861	10592	766874	25892	8475	32426	8475	6522	37022	147421	16	7067	345723	24291	9882	34181	1303	88	1045	3025
头条未加密部分各模块统计	20190811	9675	454442	18639	7447	23959	7447	5592	28005	90327	19	8968	176897	13110	8433	25985	1242	100	982	2322	12703	973867	33028	10347	40933	10347	7534	45997	181464	20	9546	436375	30732	12577	42330	1712	120	1324	3858
头条未加密部分各模块统计	20190812	8901	404965	16904	6557	21679	6557	6897	25441	89397	9	7795	179356	12147	7803	23704	1031	63	714	2083	11326	867141	28791	8914	35711	8914	9487	40172	170658	11	8213	437409	27090	11188	37130	1419	75	890	3368
头条未加密部分各模块统计	20190813	9080	431751	17518	6846	22418	6846	9896	26540	93578	10	6926	184679	11713	8680	24788	1101	68	723	2199	11341	921388	29786	9222	36879	9222	14773	42108	179769	10	7269	454772	26116	12721	39045	1469	79	886	3533
头条未加密部分各模块统计	20190814	9395	429795	17739	7273	22993	7273	10142	26541	94338	24	6358	186546	11090	9141	24914	1122	64	601	2170	11864	925505	30254	9764	37762	9764	15195	41872	179715	24	6716	462141	24347	13438	39010	1534	67	744	3537
头条未加密部分各模块统计	20190815	9301	435753	18139	7165	23241	7165	9850	25816	92643	15	9351	186464	10272	9625	24197	1103	68	660	2103	11798	931593	30732	9632	38000	9632	14679	40545	175941	15	9819	462594	22303	14274	37706	1501	79	829	3399
头条未加密部分各模块统计	20190816	9394	426637	18156	7066	23222	7066	9906	27093	93786	20	10000	184639	10422	9112	25573	1201	65	527	2222	12018	915758	29973	9419	37211	9419	14844	42412	177433	20	10499	455856	22617	13427	39598	1604	79	627	3617
头条未加密部分各模块统计	20190817	10325	409031	17428	6637	22209	6637	8418	27977	85747	10	8885	174808	9888	7577	26461	1197	56	581	2143	13390	869748	29662	9099	36641	9099	12277	44496	163899	10	9396	417745	21359	11200	41644	1659	65	708	3589
头条未加密部分各模块统计	20190818	10402	405793	17087	6690	21911	6690	7643	27545	82760	11	8333	170913	9586	8250	25958	1312	67	610	2207	13658	858232	29220	8999	36148	8999	11163	43620	157385	12	8803	402714	20794	12330	40722	1815	73	751	3579
头条未加密部分各模块统计	20190830	5688	268333	12068	4731	15500	4731	5206	18827	59596	22	4482	147949	5905	5933	17545	825	36	535	1498	6954	439453	18101	6055	22773	6055	6906	26850	97629	22	4646	293718	10994	8119	24759	1031	39	647	2322
