nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	NULL	473247	152334	396677	0	0	0	0	0	650675	324275	131712	303411	226031	275202	784812	159271	335924	106486	281734	0	0	0	0	0	432146	198137	89402	201708	146378	192633	556478	107904
各app	常驻省份分布	10	118647	51120	93127	0	0	0	0	0	146150	72834	32466	68240	53500	64899	186957	49890	91829	39917	72331	0	0	0	0	0	106610	51509	25515	49765	37734	50309	142865	37287
各app	常驻省份分布	11	173139	60057	141131	0	0	0	0	0	233405	118643	41719	73498	103737	110895	303532	78794	137571	46846	112649	0	0	0	0	0	179378	87516	34264	53260	82205	89842	245257	66266
各app	常驻省份分布	13	80265	28595	65498	0	0	0	0	0	90255	42690	17293	34676	31680	52765	125501	32356	72380	25451	59426	0	0	0	0	0	78234	35842	15595	29624	27551	48045	112970	28817
各app	常驻省份分布	17	480792	158045	403843	0	0	0	0	0	556305	263252	131160	212449	197643	314594	772994	169761	437868	141914	369680	0	0	0	0	0	488639	222004	120724	186337	171158	287523	701829	151527
各app	常驻省份分布	18	296389	100403	236512	0	0	0	0	0	372413	147172	66770	168651	104733	166788	497724	114073	254225	84484	204476	0	0	0	0	0	302268	112336	58453	138551	82592	143607	424569	95709
各app	常驻省份分布	19	291917	149482	260851	0	0	0	0	0	287657	168248	134600	169462	74273	131789	327194	99281	244447	124827	217742	0	0	0	0	0	237499	135140	108343	139886	60673	111816	275218	82378
各app	常驻省份分布	30	286962	89173	269212	0	0	0	0	0	313843	245863	116620	177511	84299	126937	328367	62283	201488	62253	188910	0	0	0	0	0	216697	164231	73910	124102	51083	88592	231152	41447
各app	常驻省份分布	31	399160	93460	374584	0	0	0	0	0	463348	352826	151621	238486	151394	187207	490147	169927	292298	66601	273372	0	0	0	0	0	337654	248566	99471	173731	111000	137413	365695	126072
各app	常驻省份分布	34	443449	187050	388251	0	0	0	0	0	535288	369188	248270	235879	210937	259167	575905	194965	290941	118413	253204	0	0	0	0	0	348939	226784	152648	150297	138819	173187	386947	124992
各app	常驻省份分布	36	598940	180606	534014	0	0	0	0	0	680681	449991	168261	327549	187801	272420	797107	248278	435777	128989	388327	0	0	0	0	0	472792	294775	117226	223937	126760	195644	581788	170947
各app	常驻省份分布	38	362509	92596	341089	0	0	0	0	0	418831	314843	181312	256433	120350	220308	446019	117841	304163	77869	285999	0	0	0	0	0	348586	258875	147914	215109	94799	183355	374285	96769
各app	常驻省份分布	50	17742	7746	13257	0	0	0	0	0	25549	9185	3341	15342	7229	10306	21419	4190	12806	5454	9799	0	0	0	0	0	16719	5768	2506	9881	4792	7400	15519	3046
各app	常驻省份分布	51	1014071	367774	822296	0	0	0	0	0	1478119	627764	190758	815285	526164	839482	1674284	332029	659478	225448	544856	0	0	0	0	0	928024	358140	127491	507583	346949	565979	1098761	210106
各app	常驻省份分布	59	97760	35869	78530	0	0	0	0	0	138062	58372	19430	73919	47122	72675	164927	26135	79045	29346	63519	0	0	0	0	0	104999	41242	16194	57541	33705	58991	131558	20020
各app	常驻省份分布	70	22728	11214	19527	0	0	0	0	0	26809	17194	14246	16634	10817	8301	25961	6753	15043	7578	12847	0	0	0	0	0	17333	10873	8653	11162	6555	5792	17253	4284
