nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	NULL	746436	310872	512785	138975	133144	130445	41224	192356	658410	325563	151560	329858	184947	310145	797535	145794	495420	181619	344712	73276	90015	85575	27744	126626	411229	185438	97533	205725	110023	205856	538707	100262
各app	常驻省份分布	10	165334	79617	110728	26116	29654	37129	8162	43643	142309	72704	31656	67358	47155	67250	182209	36772	121600	55294	83098	16981	23538	27121	6355	33298	100120	49460	24464	47467	31543	50863	135099	28980
各app	常驻省份分布	11	245162	90647	150727	32329	71996	86071	11857	75859	206791	107670	40109	66951	84831	113055	269816	69990	188596	62130	116075	20213	60284	68785	9936	60669	152341	75799	32160	46267	64266	88767	210354	57924
各app	常驻省份分布	13	114478	45284	76744	16954	23624	27714	5258	30132	88060	42653	18296	34297	28143	59845	123752	28036	100530	37662	68294	13146	21530	24503	4850	26736	74310	34612	16384	28668	23331	53718	109564	25288
各app	常驻省份分布	17	634750	288510	461994	135668	157165	188696	34860	200277	528745	275499	140967	244815	190888	332040	672356	167036	559391	241721	412864	107915	144080	169123	32016	180176	456560	229168	127645	212327	162140	297222	596164	151253
各app	常驻省份分布	18	360251	142456	232966	58531	58404	69450	12257	84758	292784	122343	53941	133689	78208	149914	393222	75108	299301	111947	197616	43260	50798	58420	10807	72357	233129	91521	46723	107596	59998	127198	330918	64743
各app	常驻省份分布	19	282235	168842	252421	46350	97853	66487	37266	97131	264079	187252	148179	160450	62004	130860	283059	80846	226677	131820	202370	33059	81799	53881	31174	79163	209703	146819	112315	126928	47914	106680	228090	66878
各app	常驻省份分布	30	311443	149426	278904	64262	66598	77435	39884	139255	300963	245787	131668	193995	77751	135482	308884	56809	205891	87213	184638	32407	45788	51017	27612	90970	196145	156086	79617	126791	42695	88278	205025	38338
各app	常驻省份分布	31	429854	142457	372071	113259	149222	135335	74834	252311	420768	362687	181989	242131	126181	190880	425372	177572	298780	84398	254276	65940	111559	98557	53871	177206	290079	246207	115654	164975	85677	131756	297551	126752
各app	常驻省份分布	34	451105	226700	350902	97269	138014	109730	48685	155859	432456	294077	195535	248562	149399	220015	458717	135242	265829	116779	204891	43880	84384	67329	28903	91552	249330	158251	106843	143131	84812	131394	274241	81992
