nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
补充统计	日期	uv_酷我会员	uv_酷狗每日推	uv_喜马拉雅直播	uv_喜马拉雅助眠冥想	pv_酷我会员	pv_酷狗每日推	pv_喜马拉雅直播	pv_喜马拉雅助眠冥想
补充统计	20190701	645	0	0	0	1576	0	0	0
补充统计	20190703	614	0	0	0	1508	0	0	0
补充统计	20190705	533	0	0	0	1304	0	0	0
补充统计	20190707	530	0	0	0	1297	0	0	0
补充统计	20190709	522	0	0	0	1203	0	0	0
补充统计	20190710	467	0	0	0	1113	0	0	0
补充统计	20190712	487	0	0	0	1183	0	0	0
补充统计	20190714	507	0	0	0	1237	0	0	0
补充统计	20190716	56711	17256	320	573	138328	19658	685	613
补充统计	20190718	56043	16435	319	511	135007	18644	628	540
补充统计	20190721	51672	15053	281	495	119342	17027	587	521
补充统计	20190723	56396	17075	314	585	135243	19399	697	641
补充统计	20190725	55868	16815	530	517	134979	19233	994	557
补充统计	20190727	54900	17324	639	450	132055	19844	1106	479
补充统计	20190729	55697	16162	370	501	134913	18369	687	543
补充统计	20190730	52760	15392	335	506	125782	17545	683	535
补充统计	20190702	99	0	0	0	291	0	0	0
补充统计	20190704	607	0	0	0	1490	0	0	0
补充统计	20190706	544	0	0	0	1328	0	0	0
补充统计	20190708	533	0	0	0	1292	0	0	0
补充统计	20190711	40900	11224	215	404	82943	12206	381	427
补充统计	20190713	489	0	0	0	1226	0	0	0
补充统计	20190715	58177	17392	342	502	142569	20064	677	540
补充统计	20190717	54471	16700	319	585	130146	18981	682	627
补充统计	20190719	55495	16584	359	486	132812	18921	715	520
补充统计	20190720	57722	17557	302	522	140750	20133	653	556
补充统计	20190722	55566	16627	331	511	133537	18963	650	542
补充统计	20190724	55466	16529	322	513	132546	18795	696	553
补充统计	20190726	56961	17435	624	454	138320	19899	1096	490
补充统计	20190728	54992	16950	627	446	131985	19386	1093	475
补充统计	20190731	56385	16996	356	558	136320	19281	722	611
