nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
各app	常驻省份分布	NULL	569458	226243	440740	99637	155944	94807	26233	149338	507940	268931	125853	245834	170965	228909	590565	107307	357354	124902	277939	48797	98039	59518	17412	92716	298602	144117	76471	147402	95029	144774	374486	70468
各app	常驻省份分布	10	173367	80634	130973	24885	36471	37535	5838	47221	145950	75761	33849	70146	52725	71529	184561	39297	128793	56777	98423	16386	28896	27723	4674	35985	104158	52354	26307	50036	36102	54307	137797	30981
各app	常驻省份分布	11	261159	93224	180267	37552	83483	88464	9224	77456	216191	111936	43376	71659	92479	115850	279968	73699	202130	64447	138691	23634	69646	71256	7988	62219	161200	79710	34805	50471	70535	91253	219922	61285
各app	常驻省份分布	13	118498	45154	88848	16265	27848	27696	3601	30732	88569	42540	18982	35191	29464	61031	123793	28619	104833	37818	79157	12744	25331	24646	3364	27487	75611	34999	16917	29690	24866	55147	110126	26011
各app	常驻省份分布	17	667834	289726	534612	125090	182829	182363	24339	203759	542078	275878	144241	249018	208466	338693	689885	167367	590484	243809	476622	99900	166659	163265	22498	183031	469551	229826	130870	216578	177355	303733	613270	151382
各app	常驻省份分布	18	394842	150050	288924	56767	77020	73522	9335	94822	308045	128239	60300	142637	87454	160211	410969	81013	328593	118033	243679	41929	66686	61628	8238	80559	246573	96517	52113	115489	67345	135860	345503	69696
各app	常驻省份分布	19	294237	173220	275991	44041	160354	62635	31806	108783	277481	217740	164674	167339	71306	137238	290743	89496	238825	136883	223748	31780	132177	51068	26810	88353	223286	172481	127732	133901	55802	113454	236310	74695
各app	常驻省份分布	30	320133	152517	300011	60878	183136	75351	39642	149956	306263	251312	143262	216134	81532	143951	311255	61470	215253	91628	201365	31501	122564	50019	27747	99311	203559	161973	89132	145321	45655	95193	209639	41780
各app	常驻省份分布	31	442139	140946	403489	102287	289716	126054	62820	237355	421830	353561	178978	243035	129426	190953	431750	155754	310756	85296	280511	59930	201164	92420	45845	167493	292249	238457	113581	169190	88461	132386	304678	112011
各app	常驻省份分布	34	467780	230415	388418	93534	189414	117178	44165	174051	444715	303962	244774	224299	161857	232747	470398	150315	276437	119478	227256	42459	112049	71001	26541	98617	257347	163465	137609	129762	92114	139642	281013	90266
